interaction_id,user_id,grup,rekomendasi_tipe,rekomendasi_item,tanggal_eksposur,clicked,converted,nominal_konversi,tanggal_konversi
INT00004,100002,AI,kategori,Travel,2024-05-01 07:34,0,0,0,
INT00176,100044,control,kategori,Entertainment,2024-05-01 17:52,0,0,0,
INT00312,100075,AI,fitur_aplikasi,Beli Tiket Bioskop,2024-05-01 18:55,1,1,655677,2024-05-02 18:55
INT00363,100089,control,fitur_aplikasi,Bayar Air (PDAM),2024-05-02 03:00,1,0,0,
INT00072,100020,control,merchant,Shopee,2024-05-02 03:34,0,0,0,
INT00075,100021,control,kategori,E-commerce,2024-05-02 08:09,1,0,0,
INT00301,100073,control,fitur_aplikasi,Layanan Kesehatan & Apotek,2024-05-02 08:50,1,1,799421,2024-05-07 08:50
INT00353,100086,AI,merchant,Matahari,2024-05-02 09:03,1,0,0,
INT00244,100060,control,kategori,Travel,2024-05-02 09:43,1,0,0,
INT00355,100086,AI,fitur_aplikasi,Beli Pulsa & Paket Data,2024-05-02 11:17,1,1,757485,2024-05-06 11:17
INT00246,100060,control,merchant,XXI Cinema,2024-05-02 11:43,1,0,0,
INT00015,100004,AI,merchant,Shopee,2024-05-02 13:23,0,0,0,
INT00213,100053,control,fitur_aplikasi,Bayar BPJS Kesehatan,2024-05-02 14:07,0,0,0,
INT00403,100099,control,merchant,IKEA,2024-05-02 18:20,0,0,0,
INT00302,100073,control,merchant,XXI Cinema,2024-05-02 20:37,1,0,0,
INT00070,100020,control,fitur_aplikasi,Langganan Streaming,2024-05-02 21:07,0,0,0,
INT00374,100092,control,merchant,Tokopedia,2024-05-02 21:20,1,1,546756,2024-05-09 21:20
INT00325,100079,control,fitur_aplikasi,Bayar Air (PDAM),2024-05-03 01:20,0,0,0,
INT00007,100002,AI,kategori,Travel,2024-05-03 02:37,0,0,0,
INT00289,100070,AI,kategori,Entertainment,2024-05-03 02:54,1,0,0,
INT00305,100074,AI,fitur_aplikasi,Transportasi Online (GoRide),2024-05-03 07:37,1,1,1456128,2024-05-10 07:37
INT00093,100025,AI,kategori,Entertainment,2024-05-03 10:30,1,0,0,
